INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Buzz\\Downloads\\buzzboard-83(3).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -5.8, "y": -6.8, "orientation": -90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:136: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:143: Switches by nets: {}
DEBUG: key_placer.py:147: Diodes by switch: {'MX79': ['D79'], 'MX1': ['D1'], 'MX75': ['D75'], 'MX14': ['D14'], 'MX15': ['D15'], 'MX62': ['D62'], 'MX71': ['D71'], 'MX46': ['D46'], 'MX47': ['D47'], 'MX70': ['D70'], 'MX17': ['D17'], 'MX48': ['D48'], 'MX39': ['D39'], 'MX60': ['D60'], 'MX38': ['D38'], 'MX32': ['D32'], 'MX42': ['D42'], 'MX9': ['D9'], 'MX55': ['D55'], 'MX81': ['D81'], 'MX19': ['D19'], 'MX66': ['D66'], 'MX51': ['D51'], 'MX67': ['D67'], 'MX45': ['D45'], 'MX13': ['D13'], 'MX37': ['D37'], 'MX31': ['D31'], 'MX8': ['D8'], 'MX25': ['D25'], 'MX20': ['D20'], 'MX59': ['D59'], 'MX73': ['D73'], 'MX12': ['D12'], 'MX80': ['D80'], 'MX63': ['D63'], 'MX76': ['D76'], 'MX78': ['D78'], 'MX3': ['D3'], 'MX49': ['D49'], 'MX4': ['D4'], 'MX5': ['D5'], 'MX18': ['D18'], 'MX21': ['D21'], 'MX24': ['D24'], 'MX16': ['D16'], 'MX22': ['D22'], 'MX40': ['D40'], 'MX28': ['D28'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX7': ['D7'], 'MX34': ['D34'], 'MX29': ['D29'], 'MX72': ['D72'], 'MX26': ['D26'], 'MX23': ['D23'], 'MX57': ['D57'], 'MX83': ['D83'], 'MX58': ['D58'], 'MX10': ['D10'], 'MX36': ['D36'], 'MX41': ['D41'], 'MX2': ['D2'], 'MX68': ['D68'], 'MX61': ['D61'], 'MX30': ['D30'], 'MX50': ['D50'], 'MX54': ['D54'], 'MX77': ['D77'], 'MX53': ['D53'], 'MX64': ['D64'], 'MX82': ['D82'], 'MX11': ['D11'], 'MX35': ['D35'], 'MX74': ['D74'], 'MX27': ['D27'], 'MX52': ['D52'], 'MX33': ['D33'], 'MX6': ['D6'], 'MX65': ['D65'], 'MX56': ['D56'], 'MX69': ['D69']}
INFO: kle_serial.py:1031: User layout: [{'name': 'BuzzBoard 83', 'author': 'Betzalel Lewis'}, [{'c': '#51c0dd', 'sm': 'cherry', 'sb': 'gateron', 'st': 'KS-3-Yellow', 'a': 0}, 'esc\n\n\n\n~\n`', {'x': 1, 'c': '#afb0b1', 'a': 4}, 'F1\n\n\n\nF13', 'F2\n\n\n\nF14', 'F3\n\n\n\nF15', 'F4\n\n\n\nF16', {'x': 0.25}, 'F5\n\n\n\nF17', 'F6\n\n\n\nF18', 'F7\n\n\n\nF19', 'F8\n\n\n\nF20', {'x': 0.25}, 'F9\n\n\n\nF21', 'F10\n\n\n\nF22', 'F11\n\n\n\nF23', 'F12\n\n\n\nF24', {'x': 1}, 'num\n\n\n\n\n\nlock', 'scroll\n\n\n\n\n\nlock', {'x': 0.25, 'a': 7, 'f': 9}, "<i class='fa fa-dot-circle-o'></i>"], [{'y': 0.25, 'a': 4, 'f': 3}, 'tab', {'c': '#cccccc'}, 'q', 'w', 'e', 'r', 't', {'x': 0.25}, '7\n\n\n\nhome', '8\n\n\n(', '9\n\n\n)\npage up', {'c': '#afb0b1'}, '/', {'x': 0.25, 'c': '#cccccc'}, 'y', 'u', 'i', 'o', 'p', '{\n[', '}\n]'], [{'c': '#afb0b1'}, 'back\n\n\n\ndel\n\nspace', {'c': '#cccccc'}, 'a', 's', 'd', {'n': True}, 'f', 'g', {'x': 0.25}, '4\n\n\n$', '5\n\n\n%', '6\n\n\n^\n\n\n\n\n\n\n\u200e\u200e', {'c': '#afb0b1'}, '*', {'x': 0.25, 'c': '#cccccc'}, 'h', {'n': True}, 'j', 'k', 'l', ':\n;', '"\n\'', '|\n\\'], [{'c': '#afb0b1'}, 'shift\n\n\n\ncaps', {'c': '#cccccc'}, 'z\n\n\n\nprev', 'x\n\n\n\ntg play', 'c\n\n\n\nnext', 'v\n\n\n\nprnt scr', 'b', {'x': 0.25}, '1\n\n\n!\nend', '2\n\n\n@', '3\n\n\n#\npage dn', {'c': '#afb0b1'}, '_\n-', {'x': 0.25, 'c': '#cccccc'}, 'n', 'm', '<\n,', '>\n.', '?\n/', {'c': '#afb0b1'}, 'shift'], [{'y': -0.75, 'x': 16.75}, '↑'], [{'y': -0.25}, 'ctrl', 'super', 'alt', 'fn', {'x': 0.25, 'c': '#cccccc', 'a': 7, 'w': 1.75}, '', {'x': 0.25, 'a': 4}, '0\n\n\n\nins', '.', {'c': '#afb0b1'}, 'enter', '+', {'x': 0.25, 'c': '#cccccc', 'a': 7, 'w': 1.75}, '', {'x': 0.25, 'c': '#afb0b1', 'a': 4, 'l': True}, 'menu', 'alt', 'ctrl'], [{'y': -0.75, 'x': 15.75}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
INFO: key_placer.py:532: Removing 78293475-a9f3-400d-9c04-cfb2922c8529
INFO: key_placer.py:532: Removing 4683cc46-1f0c-4249-9369-9c970e250c6d
INFO: key_placer.py:532: Removing 663355ba-797e-46e9-b405-cf6e8f4bd522
INFO: key_placer.py:532: Removing fe586a36-c13a-444f-84d0-731b05f6c475
INFO: key_placer.py:532: Removing ebe2cc95-c16c-45e8-900d-afa0ac2ac42a
INFO: key_placer.py:532: Removing da4913fc-85ce-4c47-8f54-1e3b0d73693e
INFO: key_placer.py:532: Removing 98420d55-213a-47cb-b291-1dba9422c889
INFO: key_placer.py:532: Removing 61a17ceb-346a-4039-80b4-4cb25ea728bc
INFO: key_placer.py:532: Removing 812848b9-e8ed-4ac4-a8d4-634e3c2f8c00
INFO: key_placer.py:532: Removing 19daa9b7-feed-420b-895b-90b57b5cc2ab
INFO: key_placer.py:532: Removing 03aaacc9-dc3b-4e35-a463-b99cb3c6d201
INFO: key_placer.py:532: Removing a069c5ac-4a02-48f0-81f8-c97059279711
INFO: key_placer.py:532: Removing 373602fd-e01e-4e78-a610-ee442c54b335
INFO: key_placer.py:532: Removing b10fb0bb-7570-4252-801a-0d10e2bec122
INFO: key_placer.py:532: Removing 9814a5de-7b3b-4dcf-a87b-0e6547a62a30
INFO: key_placer.py:532: Removing ae9a4857-b8fd-4162-90d2-1b420d94e61a
INFO: key_placer.py:532: Removing 0cdbdb90-7231-46d8-902e-af300f4ec07a
INFO: key_placer.py:532: Removing 0153a3fc-4506-41fa-87c3-88c36de66706
INFO: key_placer.py:532: Removing 0621fd77-d42b-4d84-a9b2-93cb8a5dd5da
INFO: key_placer.py:532: Removing f7b1577c-c5ef-4a21-9579-8fb6c332501e
INFO: key_placer.py:532: Removing f0741d96-320e-48b5-9f0a-e851a666fecf
INFO: key_placer.py:532: Removing e09f133f-32f8-4f61-8753-2c2cc8176594
INFO: key_placer.py:532: Removing 2b3587a4-c36b-4f0d-a325-ca9f0ad7bc24
INFO: key_placer.py:532: Removing 5beab9ae-c0a6-4c6e-a0cd-d32988f52de6
INFO: key_placer.py:532: Removing 76909df0-6c02-4970-9bd5-219c9152ad2e
INFO: key_placer.py:532: Removing c2181f4e-9848-4c17-afc4-e47646e61eae
INFO: key_placer.py:532: Removing bb8b1f02-bb09-4861-8c61-7cd634658f15
INFO: key_placer.py:532: Removing 7291a115-eac1-4ab8-a6e3-1286701a3d99
INFO: key_placer.py:532: Removing 88faae17-657e-4e6c-bea3-1af118f8e412
INFO: key_placer.py:532: Removing 7d3245b1-70e4-4f01-a60b-13a54f3f0763
INFO: key_placer.py:532: Removing 1185021c-de6e-4161-8bf4-e067c6cb380a
INFO: key_placer.py:532: Removing 3465178e-113a-4a6b-ba7b-f633fe8ba5d0
INFO: key_placer.py:532: Removing 0e5f384d-7ccf-410f-bc7e-ac0f8437f21d
INFO: key_placer.py:532: Removing 6db9794a-fae1-4123-962d-3a3158df9c3e
INFO: key_placer.py:532: Removing 56d15ee7-a5ad-4b2f-ab02-fe51985aa197
INFO: key_placer.py:532: Removing f2a592db-45dd-44a3-9222-efe8ca70a88b
INFO: key_placer.py:532: Removing ada2d1ea-2b70-4381-ad30-3f6e2e5b76e6
INFO: key_placer.py:532: Removing c212079a-f22c-446a-87c2-9dcaaf424caa
INFO: key_placer.py:532: Removing 31250637-ada6-4c48-909b-3a50358e6ec1
INFO: key_placer.py:532: Removing b57eef97-894f-4f2e-a858-4a83ae5993f2
INFO: key_placer.py:532: Removing 4eaebb02-4457-44d3-95dd-3e4f3ac32fb9
INFO: key_placer.py:532: Removing 94fe8115-bc53-48ce-97f0-514de56ff99b
INFO: key_placer.py:532: Removing 6966047f-d34e-46a7-8b68-9043d16b51e3
INFO: key_placer.py:532: Removing cfe60299-c212-4048-9579-e8e29af1b39f
INFO: key_placer.py:532: Removing a4151f99-4b58-4490-838d-99f603a464c2
INFO: key_placer.py:532: Removing 6d4fb2b6-b1cc-4ec8-a1e6-a0ed6e3185d4
INFO: key_placer.py:532: Removing 65b601c9-c978-4d69-ba60-3bfebd5869a8
INFO: key_placer.py:532: Removing b0ec954c-7dce-4326-8665-7403c33d723f
INFO: key_placer.py:532: Removing e1a137af-7097-4f20-90af-23942679fab2
INFO: key_placer.py:532: Removing cbc68279-8ef6-45f0-b480-c47b6e3a8488
INFO: key_placer.py:532: Removing b1489bbc-5ce4-44fd-bcd9-9527761cbadb
INFO: key_placer.py:532: Removing f755caa4-72b5-4bd8-9d43-1358b8253166
INFO: key_placer.py:532: Removing 3b3f1635-d65a-403d-a368-4487005a640b
INFO: key_placer.py:532: Removing ee010f96-4a11-4f81-bacb-2ca99298ec77
INFO: key_placer.py:532: Removing 8ddec9c4-f503-4ac8-b022-fe9ee6e0e29a
INFO: key_placer.py:532: Removing de4bad13-2f76-4138-a6cc-c7912d8d7700
INFO: key_placer.py:532: Removing 019d3597-50fe-496f-9aed-8fa79daf5149
INFO: key_placer.py:532: Removing 70a43b3c-a75f-468c-8152-0add270c7896
INFO: key_placer.py:532: Removing 8a00d034-b013-4a82-9477-50e34e8497c1
INFO: key_placer.py:532: Removing ab7ceec9-26e9-47d2-af19-413abc6a765a
INFO: key_placer.py:532: Removing fe830e39-3a6a-4e09-9887-e4a5394ec4fb
INFO: key_placer.py:532: Removing 2e0bc8f3-9740-4175-a580-4758e7c5f53c
INFO: key_placer.py:532: Removing cf3a9eb2-605f-4cdf-b87c-837872741878
INFO: key_placer.py:532: Removing e54141b8-a5ec-4dcf-a75f-788ab016f08e
INFO: key_placer.py:532: Removing a654f5e9-8e37-489a-ad2e-6f2272a3fbbd
INFO: key_placer.py:532: Removing b48625cd-f2c2-4a43-af2c-2bb7511f0a99
INFO: key_placer.py:532: Removing e0816ff4-c9d3-47eb-af52-5d6feec3ad94
INFO: key_placer.py:532: Removing b7685fcf-055a-4ea2-b3ba-28bf41681744
INFO: key_placer.py:532: Removing 2e4ee064-5845-4429-af1c-74cc6135b49c
INFO: key_placer.py:532: Removing 95f85972-20bc-4d8b-960c-75b0eef24069
INFO: key_placer.py:532: Removing 94af1f34-f8cc-461d-ba94-d89d5dd9a340
INFO: key_placer.py:532: Removing 0be1f960-1a1b-4af5-9ff0-ede8b3c1b13b
INFO: key_placer.py:532: Removing 0cff1109-761b-4c10-ad1a-9cb49b41ca5c
INFO: key_placer.py:532: Removing aaa015c2-c78e-4e1e-b5c6-619450616550
INFO: key_placer.py:532: Removing 688091e3-c657-40d6-89ac-9bd064bec3b2
INFO: key_placer.py:532: Removing 24af781e-c33f-4652-b08a-3b20080ec7a4
INFO: key_placer.py:532: Removing 76db62ce-0266-4fcb-8e6b-1d44ab58a226
INFO: key_placer.py:532: Removing ba807363-6a63-43e6-a122-54960cb6e8e6
INFO: key_placer.py:532: Removing 0f293864-bae9-4b7d-9c5b-bd5bf879b646
INFO: key_placer.py:532: Removing 5fa4c710-bc9e-4574-8c8d-f8cec6573d86
INFO: key_placer.py:532: Removing fdfb57c8-9ec1-40b1-ad54-c4e7f839f7e8
INFO: key_placer.py:532: Removing 3eaf9c05-32f2-4313-ad42-ec558c4851ba
INFO: key_placer.py:532: Removing 68c1b538-ae9e-41a0-9255-eb9ab327f61e
INFO: key_placer.py:532: Removing cecf0aea-25e8-458d-a3b3-12151f9d89a0
INFO: key_placer.py:532: Removing 2d6833b3-1fe5-4e1b-8c43-c17df0ff6661
INFO: key_placer.py:532: Removing d71abd33-a654-4dda-b2ff-9d7099a311a5
INFO: key_placer.py:532: Removing 03a5a261-8619-4b80-93fd-afcdf8f300d8
INFO: key_placer.py:532: Removing 485f19dd-766c-47db-8c0b-f61e76b002a3
INFO: key_placer.py:532: Removing a7d37f59-78e1-49e3-a5e9-04b2b901f518
INFO: key_placer.py:532: Removing c392dd9b-a350-44c5-97b6-fa34f4b638b8
INFO: key_placer.py:532: Removing 7c910994-c1bf-4694-b2c5-663fe41a02f5
INFO: key_placer.py:532: Removing a19a5d32-7841-417f-bb7f-4a439e626f9f
INFO: key_placer.py:532: Removing a32d0e6f-3a4f-4e85-a4cd-6eeae45ec713
INFO: key_placer.py:532: Removing a12a9b91-36d5-4e12-835b-c56e1293cc9d
INFO: key_placer.py:532: Removing a363209a-7aaf-41a4-9ba0-43e50fd8c579
INFO: key_placer.py:532: Removing 9014b19c-5734-4c8a-a7ba-e32fb84d25c0
INFO: key_placer.py:532: Removing 4309a96d-d286-4736-9321-2fd8a40c6ddf
INFO: key_placer.py:532: Removing 09218181-b7b8-4192-a05b-f493e59efcbd
INFO: key_placer.py:532: Removing aaeda29b-ee33-4801-aaac-5a9e4a858e5b
INFO: key_placer.py:532: Removing b8bdc253-7425-41d0-88b4-194615ce3c7c
INFO: key_placer.py:532: Removing 4b0f98bc-a691-4e0d-ae29-0f042ff99aeb
INFO: key_placer.py:532: Removing ce3349a7-6e5d-4c51-87b6-5962a0c6644e
INFO: key_placer.py:532: Removing b0723e07-e3cb-440a-81d7-a5449fda3605
INFO: key_placer.py:532: Removing 54204c91-9007-4966-b2e6-8cfb245c6bf3
INFO: key_placer.py:532: Removing 95a4fc8e-8220-4a73-9e2b-ef26487bbc93
INFO: key_placer.py:532: Removing c604efc1-245a-4736-8d22-e51dbc667610
INFO: key_placer.py:532: Removing 27fea3d6-1faa-4dda-b0fa-8911f852630b
INFO: key_placer.py:532: Removing f789eccb-e046-4f52-a88d-949d8f7931f3
INFO: key_placer.py:532: Removing 2b420678-1854-456e-ae36-e68b34029b90
INFO: key_placer.py:532: Removing e6b9db97-b353-4424-9b9d-451042eddb14
INFO: key_placer.py:532: Removing 97f7817d-4f13-48bd-ba7e-d7edc44862d7
INFO: key_placer.py:532: Removing 2006170b-2bb2-4468-a0ac-c221e23954e2
INFO: key_placer.py:532: Removing 7ea38a12-a603-4d5d-80c9-a20f19be84b9
INFO: key_placer.py:532: Removing 75a2b974-0401-4642-9c64-af5510a510fb
INFO: key_placer.py:532: Removing b6a3a4f4-6b69-400a-8016-b159d30b7407
INFO: key_placer.py:532: Removing 06c20156-32f1-4384-a097-72ca760acc5f
INFO: key_placer.py:532: Removing 4ac031ca-c801-41a0-a5af-8d4d32e3b579
INFO: key_placer.py:532: Removing 52198cfd-a8fb-49d7-adf6-2b014d971056
INFO: key_placer.py:532: Removing c4e90bcf-5cb7-41b6-8053-85c408b33544
INFO: key_placer.py:532: Removing 4d24d24b-360f-4dac-abe7-09f21b526dba
INFO: key_placer.py:532: Removing d24b7c51-f509-4104-83fb-78bcbb43189a
INFO: key_placer.py:532: Removing 4dd8d550-0828-4188-ab84-37da7c1c6b19
INFO: key_placer.py:532: Removing cae2ff51-980d-4152-950b-16141bf2c473
INFO: key_placer.py:532: Removing 8e4112c6-42ed-4914-8898-e9e002329461
INFO: key_placer.py:532: Removing dd5f818e-6246-4e4f-beaf-fd18041b1a02
INFO: key_placer.py:532: Removing 0122dbe3-6cb2-4405-a593-7a1802330c40
INFO: key_placer.py:532: Removing bed3bc50-3c32-41e5-86f3-3787d62dafcb
INFO: key_placer.py:532: Removing d150a926-a3cb-4706-8433-6c87dbf4c3d0
INFO: key_placer.py:532: Removing 2b99f12c-bebc-4698-951b-c27bbbad5670
INFO: key_placer.py:532: Removing 56d55ac2-346e-4907-b5f7-4c5081143578
INFO: key_placer.py:532: Removing c666df94-2c40-4764-85cb-ba43fbc19cce
INFO: key_placer.py:532: Removing 569c6452-0a0b-43f2-a74f-def4e3eb0775
INFO: key_placer.py:532: Removing 1256728c-8f1e-4069-a278-f817547e0f49
INFO: key_placer.py:532: Removing 503cf7a3-8be7-4367-8251-076fe81041ad
INFO: key_placer.py:532: Removing 38f64025-1cba-4634-a761-2295a80dc35a
INFO: key_placer.py:532: Removing 64bb4634-e8c3-4e44-96fd-f790f28d5294
INFO: key_placer.py:532: Removing 541e26f4-7124-42cc-bfb5-86e0712857f9
INFO: key_placer.py:532: Removing a72e57c2-72c9-4bb8-a61c-527c09b22a2a
INFO: key_placer.py:532: Removing d4b8a1cf-84b8-4319-ba13-01623c745e10
INFO: key_placer.py:532: Removing c07fd832-2ffe-452f-a352-868a47f2a776
INFO: key_placer.py:532: Removing 9c8ad9e8-7fe9-4d45-8f02-db5f596fefa4
INFO: key_placer.py:532: Removing 14275935-9626-4d81-aba5-6fae970b9bdf
INFO: key_placer.py:532: Removing c786de01-5c94-4d87-a969-4e409faea6da
INFO: key_placer.py:532: Removing 7ecee1de-dadf-4f5f-b276-4c47c5da9596
INFO: key_placer.py:532: Removing 08955f55-2569-4e8a-b99d-74ad87ae34be
INFO: key_placer.py:532: Removing ca0c80df-7ce5-4b75-aca7-5cebadba98d0
INFO: key_placer.py:532: Removing dd4587a1-f3cc-4c1d-a88a-92be9057f858
INFO: key_placer.py:532: Removing 49ee256e-cf15-41be-967a-69f2ede5ce77
INFO: key_placer.py:532: Removing ebf5e8ce-4cc5-4418-b913-685020c177c8
INFO: key_placer.py:532: Removing fb6abdde-b974-422e-974d-fa8b2dbed9dc
INFO: key_placer.py:532: Removing c9642da6-8edf-4d1f-8417-f5044e2ed285
INFO: key_placer.py:532: Removing 49036aea-d56b-4f9a-8e1b-6013e2b20f25
INFO: key_placer.py:532: Removing ffe00911-7097-4264-86c1-93cb04a8f5a4
INFO: key_placer.py:532: Removing 86ad32cb-507f-4723-bdd2-f3446ccc046d
INFO: key_placer.py:532: Removing 4f534d73-57f7-4cf2-a54b-22fd7d1ab6b6
INFO: key_placer.py:532: Removing 91b25c76-6899-40d3-9ce8-dea02d3f20a3
INFO: key_placer.py:532: Removing 468e9696-32c5-4b42-b5cd-2c34008d909f
INFO: key_placer.py:532: Removing a9f3ad5f-7c71-4f7a-9611-3e42dcfad33b
INFO: key_placer.py:532: Removing 7a93fb39-486c-4d55-87b1-5bad5b4fca9c
INFO: key_placer.py:532: Removing 0bae09c6-ee9e-4b14-90db-f64415e2b372
INFO: key_placer.py:532: Removing 988d6baa-3ec2-4aee-9195-79a88e56fb54
INFO: key_placer.py:532: Removing ba281a5c-21a6-4c5d-a470-de7c7196d1f3
INFO: key_placer.py:532: Removing 6fe13e61-2e2a-40fe-b7ce-8f34c6216144
INFO: key_placer.py:532: Removing ef729fed-27b3-44d8-b4f2-2fbdcde8d830
INFO: key_placer.py:532: Removing d12f89e7-0c1d-43d8-ae73-e6e4c604efce
INFO: key_placer.py:532: Removing e0b93b6c-afeb-4ece-8bf5-8bce2ea2b96a
INFO: key_placer.py:532: Removing a1da86f8-e6e8-4236-9d46-7f3e4dc6df38
INFO: key_placer.py:532: Removing 710fb3ae-4440-4400-b951-2a8f6133fb2e
INFO: key_placer.py:532: Removing ec7e0a71-bc10-43d2-8f04-1fdaebcfc663
INFO: key_placer.py:532: Removing 902aa3c7-94a6-4602-aa98-f7df0ad2981a
INFO: key_placer.py:532: Removing 48cbecaf-0c0b-4281-85b5-e018e2cf2a2a
INFO: key_placer.py:532: Removing d30bb3e3-0e0d-47ac-a450-e60373113ca5
INFO: key_placer.py:532: Removing d8176ef8-fa06-4c68-9f86-750a3e938f6b
INFO: key_placer.py:532: Removing 554f5e48-0292-4f52-93d6-a474328cc720
INFO: key_placer.py:532: Removing 5634d003-767b-4c94-a9c0-0d3279e4bc2f
INFO: key_placer.py:532: Removing ab0a2297-8752-4502-ba9c-6434b2a9d398
INFO: key_placer.py:532: Removing 5184d996-eeb9-4c22-b4c5-b258b511efba
INFO: key_placer.py:532: Removing 7f061d30-f700-4c21-8432-dee3675ed888
INFO: key_placer.py:532: Removing ad8ef7cb-d6a4-407d-a907-9cf153bf81d9
INFO: key_placer.py:532: Removing b9712c1b-7917-47d4-b21f-195c12eba52b
INFO: key_placer.py:532: Removing d1bddc8e-24db-420c-a758-c5edef2e9fe3
INFO: key_placer.py:532: Removing d2e33152-6d97-4c6a-bd32-ef4ec16a43da
INFO: key_placer.py:532: Removing b052d48f-86b5-44c8-b54d-724786d3d39c
INFO: key_placer.py:532: Removing b3ebedbb-9c06-4c5e-8f83-76ebfe78aa35
INFO: key_placer.py:532: Removing 76b7a096-9fbd-483e-88c4-bea695b963b9
INFO: key_placer.py:532: Removing ea0b3c22-5f39-4ae8-b1a5-2191c2b06fef
INFO: key_placer.py:532: Removing 94828b33-266a-4c60-99e1-cdf1105db046
INFO: key_placer.py:532: Removing 108cd5ab-9b2d-491d-9fc6-1e18713649c9
INFO: key_placer.py:532: Removing e05a67ed-8c6f-47cd-80f5-91bf64b3f6e6
INFO: key_placer.py:532: Removing 2372c187-53d3-4f81-a822-580810466397
INFO: key_placer.py:532: Removing 25d0d548-2bfd-4e5e-a4cc-1fd507a43f92
INFO: key_placer.py:532: Removing ed4ce66d-47a7-442c-91f2-43dc863d1b2a
INFO: key_placer.py:532: Removing 1c45e2af-c6c2-4f67-ae99-caffefc9b348
INFO: key_placer.py:532: Removing b99bcc15-be59-4baf-ad8c-53079e13637e
INFO: key_placer.py:532: Removing d5d3f956-f2cc-4f2e-80b0-3b22ecdbc213
INFO: key_placer.py:532: Removing e4c1cf73-823f-40d9-811a-774816c469f4
INFO: key_placer.py:532: Removing 326df663-3e45-40ed-929d-908200784438
INFO: key_placer.py:532: Removing 8afe4039-199e-4472-8ce9-37aeafbe7502
INFO: key_placer.py:532: Removing 6bda6547-c202-4538-b2e1-324cca14883b
INFO: key_placer.py:532: Removing 9065c7e9-ca14-4e11-bedf-a56428870a5a
INFO: key_placer.py:532: Removing aa605266-9d53-49c4-bd0e-b7fe7a68ce88
INFO: key_placer.py:532: Removing 42a414d3-fb70-4220-8701-fe7d221dda34
INFO: key_placer.py:532: Removing 43867bcd-6717-4ad5-a53b-b3c70ddaf302
INFO: key_placer.py:532: Removing 5f20b5e1-3774-4366-9cfe-dfcd9f0705b4
INFO: key_placer.py:532: Removing 97d0f8d4-7ee3-4de3-8bd1-a1c9ad457ad4
INFO: key_placer.py:532: Removing 65ca4ae3-8e32-489c-b03d-63402a8c67bc
INFO: key_placer.py:532: Removing 3fbc8012-933b-4ede-a9d5-ada1bc59d40b
INFO: key_placer.py:532: Removing 02cd4bd9-bb09-474d-8816-1a0d70f297ce
INFO: key_placer.py:532: Removing 0f0b990f-8070-45cd-8b31-e2bbd8969e0e
INFO: key_placer.py:532: Removing 794849ab-a5f6-4cd7-89b3-e67c82f6c47f
INFO: key_placer.py:532: Removing 19af6820-6707-44a1-8237-12056a9340ac
INFO: key_placer.py:532: Removing 09bc2c96-e395-498d-85d0-b5354441935b
INFO: key_placer.py:532: Removing ef557239-5cff-4f88-9e9d-59f357a3f674
INFO: key_placer.py:532: Removing eaed71a7-7b7d-429a-aa9d-7d0f4fa45123
